"","Date","Well","Position","Strain","Conc","Codes","Transfer"
"2343","02/12/2020","H06",12,1516,258864.644,19.6578947368421,4
"2344","02/12/2020","H06",12,1516,257022.0075,19.6578947368421,4
"2345","02/12/2020","H07",14,1516,283687.7444,21.8684210526316,4
"2346","02/12/2020","H07",14,1516,286229.0643,21.8684210526316,4
"2347","02/12/2020","H08",16,1516,268999.2798,24.0789473684211,4
"2348","02/12/2020","H08",16,1516,268200.5127,24.0789473684211,4
"2349","02/12/2020","H09",18,1516,244857.0637,26.2894736842105,4
"2350","02/12/2020","H09",18,1516,258035.2046,26.2894736842105,4
"2351","02/12/2020","H10",20,1516,6698.618451,28.5,4
"2352","02/12/2020","H10",20,1516,6888.856278,28.5,4
